date,sales,trend,seasonality
2024-01-01,92.02,100.0,0.0
2024-01-02,109.73,100.1,1.4
2024-01-03,100.52,100.2,2.78
2024-01-04,108.85,100.3,4.16
2024-01-05,111.19,100.4,5.51
2024-01-06,111.63,100.5,6.84
2024-01-07,118.52,100.6,8.13
2024-01-08,114.06,100.7,9.39
2024-01-09,109.48,100.8,10.6
2024-01-10,118.54,100.9,11.76
2024-01-11,108.48,101.0,12.86
2024-01-12,122.35,101.1,13.89
2024-01-13,118.35,101.2,14.86
2024-01-14,113.66,101.3,15.76
2024-01-15,114.18,101.4,16.58
2024-01-16,110.63,101.5,17.32
2024-01-17,109.64,101.6,17.98
2024-01-18,110.59,101.7,18.54
2024-01-19,113.19,101.8,19.02
2024-01-20,126.53,101.9,19.41
2024-01-21,129.94,102.0,19.7
2024-01-22,120.4,102.1,19.89
2024-01-23,127.56,102.2,19.99
2024-01-24,115.4,102.3,19.99
2024-01-25,122.4,102.4,19.89
2024-01-26,128.36,102.5,19.7
2024-01-27,127.75,102.6,19.41
2024-01-28,128.83,102.7,19.02
2024-01-29,113.79,102.8,18.54
2024-01-30,120.33,102.9,17.98
2024-01-31,121.36,103.0,17.32
2024-02-01,116.1,103.1,16.58
2024-02-02,124.26,103.2,15.76
2024-02-03,125.45,103.3,14.86
2024-02-04,110.03,103.4,13.89
2024-02-05,121.76,103.5,12.86
2024-02-06,123.47,103.6,11.76
2024-02-07,122.45,103.7,10.6
2024-02-08,109.78,103.8,9.39
2024-02-09,104.0,103.9,8.13
2024-02-10,105.52,104.0,6.84
2024-02-11,107.06,104.1,5.51
2024-02-12,109.61,104.2,4.16
2024-02-13,107.22,104.3,2.78
2024-02-14,102.62,104.4,1.4
2024-02-15,99.69,104.5,0.0
2024-02-16,100.73,104.6,-1.4
2024-02-17,110.69,104.7,-2.78
2024-02-18,91.55,104.8,-4.16
2024-02-19,102.82,104.9,-5.51
2024-02-20,100.13,105.0,-6.84
2024-02-21,90.18,105.1,-8.13
2024-02-22,100.5,105.2,-9.39
2024-02-23,85.08,105.3,-10.6
2024-02-24,89.56,105.4,-11.76
2024-02-25,88.5,105.5,-12.86
2024-02-26,96.87,105.6,-13.89
2024-02-27,97.69,105.7,-14.86
2024-02-28,87.44,105.8,-15.76
2024-02-29,84.92,105.9,-16.58
2024-03-01,94.14,106.0,-17.32
2024-03-02,87.5,106.1,-17.98
2024-03-03,78.39,106.2,-18.54
2024-03-04,78.57,106.3,-19.02
2024-03-05,79.03,106.4,-19.41
2024-03-06,86.02,106.5,-19.7
2024-03-07,77.93,106.6,-19.89
2024-03-08,86.71,106.7,-19.99
2024-03-09,79.26,106.8,-19.99
2024-03-10,84.7,106.9,-19.89
2024-03-11,82.58,107.0,-19.7
2024-03-12,90.74,107.1,-19.41
2024-03-13,88.81,107.2,-19.02
2024-03-14,91.58,107.3,-18.54
2024-03-15,84.02,107.4,-17.98
2024-03-16,93.47,107.5,-17.32
2024-03-17,82.24,107.6,-16.58
2024-03-18,83.89,107.7,-15.76
2024-03-19,89.3,107.8,-14.86
2024-03-20,103.58,107.9,-13.89
2024-03-21,95.75,108.0,-12.86
2024-03-22,101.87,108.1,-11.76
2024-03-23,105.37,108.2,-10.6
2024-03-24,94.84,108.3,-9.39
2024-03-25,91.72,108.4,-8.13
2024-03-26,97.69,108.5,-6.84
2024-03-27,110.02,108.6,-5.51
2024-03-28,108.66,108.7,-4.16
2024-03-29,109.45,108.8,-2.78
2024-03-30,105.17,108.9,-1.4
2024-03-31,102.24,109.0,-0.0
2024-04-01,103.95,109.1,1.4
2024-04-02,107.17,109.2,2.78
2024-04-03,118.49,109.3,4.16
2024-04-04,118.62,109.4,5.51
2024-04-05,114.4,109.5,6.84
2024-04-06,110.68,109.6,8.13
2024-04-07,118.11,109.7,9.39
2024-04-08,121.5,109.8,10.6
2024-04-09,128.33,109.9,11.76
2024-04-10,132.8,110.0,12.86
