employee_id,department,education,years_at_company,monthly_salary,performance_rating,job_satisfaction,overtime,distance_from_home_miles,num_companies_worked,training_hours_last_year,attrition
EMP-1000,Marketing,Bachelor's,23,77622,5,2.8,0,35,3,14,0
EMP-1001,Finance,Bachelor's,5,56954,5,3.7,0,37,7,94,1
EMP-1002,Engineering,PhD,15,99436,4,2.6,0,45,0,51,0
EMP-1003,HR,High School,7,40506,4,3.1,0,24,0,48,0
EMP-1004,Finance,High School,4,104806,2,1.9,0,26,5,1,0
EMP-1005,Marketing,Bachelor's,17,79534,4,4.7,0,47,1,66,0
EMP-1006,Operations,High School,24,60380,5,1.6,0,36,8,98,0
EMP-1007,Operations,High School,8,52754,2,2.7,0,11,2,4,0
EMP-1008,Marketing,Master's,25,84987,2,3.6,0,33,4,82,0
EMP-1009,Sales,High School,9,74324,5,2.4,0,42,1,36,0
EMP-1010,Marketing,Bachelor's,14,52460,1,3.8,0,16,8,51,0
EMP-1011,HR,High School,12,47291,4,1.8,0,40,7,35,0
EMP-1012,HR,Bachelor's,24,78262,4,3.0,0,40,6,64,0
EMP-1013,HR,Bachelor's,22,69742,2,4.3,1,32,0,82,0
EMP-1014,Finance,Master's,10,79774,2,3.7,0,2,5,96,0
EMP-1015,HR,High School,12,59507,5,2.3,0,11,4,69,1
EMP-1016,Sales,PhD,24,69350,3,2.0,0,13,2,45,0
EMP-1017,Finance,Master's,9,50661,2,3.6,0,26,3,24,0
EMP-1018,Finance,Bachelor's,18,92538,2,2.0,0,35,5,92,0
EMP-1019,HR,Bachelor's,5,54531,3,2.6,0,45,3,43,0
EMP-1020,Finance,PhD,19,82852,2,4.4,0,24,5,3,0
EMP-1021,Operations,Master's,15,40864,5,2.1,0,2,5,96,0
EMP-1022,HR,High School,24,48095,2,1.0,0,8,7,76,0
EMP-1023,HR,Bachelor's,5,34657,1,1.8,0,18,0,11,1
EMP-1024,Marketing,High School,6,59918,3,2.8,0,14,2,46,0
EMP-1025,Finance,Bachelor's,6,83966,4,2.9,0,28,7,40,0
EMP-1026,Engineering,High School,0,106416,2,3.8,0,3,5,22,1
EMP-1027,HR,PhD,12,57054,5,3.1,0,36,0,77,0
EMP-1028,Operations,Master's,4,55085,3,1.5,0,26,2,17,0
EMP-1029,Marketing,PhD,17,63259,4,2.7,0,49,7,68,0
EMP-1030,HR,Master's,8,57266,4,3.8,0,35,5,93,0
EMP-1031,Finance,Master's,13,88664,3,4.2,0,12,8,16,0
EMP-1032,Marketing,High School,19,98239,4,4.9,1,3,0,19,0
EMP-1033,Marketing,Bachelor's,11,44048,2,3.3,0,9,1,41,1
EMP-1034,Marketing,Bachelor's,2,68435,4,1.1,1,44,1,36,0
EMP-1035,Marketing,PhD,9,77822,5,3.1,0,10,7,88,0
EMP-1036,Sales,High School,13,49724,4,3.9,1,9,5,65,0
EMP-1037,Operations,High School,22,61729,2,4.7,1,34,3,22,0
EMP-1038,Operations,Bachelor's,17,57518,2,1.8,1,42,0,80,1
EMP-1039,Marketing,Bachelor's,19,58366,1,1.2,0,27,4,62,0
EMP-1040,Sales,High School,6,66612,1,3.1,0,43,7,22,0
EMP-1041,Sales,Master's,11,53615,4,2.9,1,31,2,48,0
EMP-1042,Sales,PhD,18,82440,5,1.4,0,25,8,30,0
EMP-1043,Operations,High School,3,50267,4,1.2,0,42,7,22,0
EMP-1044,Engineering,High School,14,91182,2,4.7,0,21,2,22,0
EMP-1045,Sales,Bachelor's,18,60786,5,4.6,1,7,6,41,0
EMP-1046,Operations,Master's,18,66347,5,3.2,1,45,3,73,0
EMP-1047,Finance,PhD,6,85814,3,3.2,0,47,7,94,0
EMP-1048,Operations,Master's,15,60299,3,2.0,1,37,7,78,1
EMP-1049,Operations,PhD,23,81741,1,1.7,0,1,2,73,0
EMP-1050,Sales,PhD,14,74586,2,3.7,0,47,1,27,0
EMP-1051,HR,Bachelor's,22,62154,3,1.6,0,9,2,3,0
EMP-1052,Operations,Bachelor's,24,62946,3,2.6,0,12,0,5,0
EMP-1053,Marketing,PhD,24,63592,5,3.0,0,34,8,64,0
EMP-1054,Finance,PhD,14,73973,3,3.7,0,4,0,25,0
EMP-1055,Engineering,Master's,8,103371,3,1.9,0,8,7,8,1
EMP-1056,Marketing,Bachelor's,5,94159,5,4.6,0,42,2,99,1
EMP-1057,Operations,Master's,18,46348,3,3.7,1,42,8,24,1
EMP-1058,Engineering,PhD,19,109677,5,2.7,0,6,1,18,0
EMP-1059,HR,PhD,1,30394,2,3.9,1,27,7,96,1
EMP-1060,Operations,Bachelor's,4,74322,1,1.5,0,3,1,79,1
EMP-1061,Operations,PhD,1,61752,4,1.5,0,16,3,79,0
EMP-1062,Operations,Bachelor's,23,57798,2,2.7,0,30,4,99,0
EMP-1063,Finance,Master's,3,92190,2,4.1,1,2,8,87,1
EMP-1064,HR,Master's,20,26535,1,3.3,0,25,2,2,1
EMP-1065,Finance,High School,6,74739,3,5.0,0,48,0,27,0
EMP-1066,Operations,PhD,21,42468,5,3.0,1,8,2,35,1
EMP-1067,Sales,Bachelor's,13,64211,3,3.2,0,14,0,33,0
EMP-1068,Engineering,Bachelor's,23,95609,4,4.7,0,31,3,71,0
EMP-1069,HR,High School,8,56636,1,1.7,0,28,6,75,0
EMP-1070,Engineering,Master's,13,96065,3,3.1,0,17,2,87,0
EMP-1071,Operations,Bachelor's,20,62728,1,1.9,0,4,1,2,0
EMP-1072,Finance,PhD,11,92812,4,3.3,0,20,1,47,0
EMP-1073,HR,Bachelor's,18,51639,3,2.5,0,17,7,13,0
EMP-1074,Sales,High School,25,69889,1,1.2,1,3,3,3,1
EMP-1075,Operations,High School,25,71008,4,3.2,1,32,2,54,0
EMP-1076,Finance,High School,1,62606,3,2.8,1,22,0,59,1
EMP-1077,Engineering,PhD,6,90021,5,1.2,0,46,3,42,1
EMP-1078,Engineering,PhD,1,99764,5,4.8,0,12,1,90,0
EMP-1079,Sales,Master's,0,58599,1,3.3,1,29,6,90,0
EMP-1080,HR,Bachelor's,19,59913,1,3.2,0,39,6,20,0
EMP-1081,HR,Master's,8,63681,4,4.6,0,38,1,67,0
EMP-1082,Sales,High School,4,64685,1,1.2,1,20,5,80,0
EMP-1083,Finance,PhD,0,63822,1,4.2,1,8,4,4,0
EMP-1084,Engineering,Master's,23,83820,5,4.1,0,37,0,40,0
EMP-1085,Sales,High School,21,53526,1,2.3,1,38,4,82,1
EMP-1086,Finance,High School,15,93577,5,3.1,0,13,7,75,0
EMP-1087,HR,Master's,21,53534,1,4.3,0,7,6,48,0
EMP-1088,Engineering,Bachelor's,4,97592,1,2.9,0,49,5,55,0
EMP-1089,Sales,High School,6,82053,5,3.7,0,40,7,1,0
EMP-1090,Engineering,Bachelor's,22,100171,4,4.4,0,30,0,65,0
EMP-1091,HR,High School,17,49452,2,1.4,0,41,4,12,0
EMP-1092,Finance,PhD,25,92458,5,3.3,0,10,1,10,0
EMP-1093,HR,High School,0,67230,5,3.0,0,5,8,51,0
EMP-1094,Marketing,Bachelor's,9,56336,1,2.8,0,37,7,64,0
EMP-1095,Marketing,High School,14,63057,1,3.2,1,27,7,40,1
EMP-1096,HR,High School,21,83989,2,2.5,1,49,1,20,0
EMP-1097,Finance,Bachelor's,15,96017,5,2.1,1,30,6,74,0
EMP-1098,Operations,High School,15,52543,1,3.4,1,38,6,14,1
EMP-1099,Marketing,PhD,13,60870,1,3.0,0,19,8,71,0
EMP-1100,Sales,PhD,10,67621,4,3.3,0,12,4,81,0
EMP-1101,Engineering,PhD,19,81180,4,3.8,1,35,3,92,0
EMP-1102,Marketing,Master's,19,54356,5,2.2,1,7,6,18,1
EMP-1103,Sales,Bachelor's,11,75065,5,4.0,0,1,8,73,0
EMP-1104,Sales,Master's,8,51933,5,1.9,1,26,7,19,0
EMP-1105,Finance,High School,14,76007,5,3.3,0,6,4,9,0
EMP-1106,Sales,Bachelor's,3,48414,2,2.4,0,14,6,13,0
EMP-1107,Sales,Bachelor's,6,56958,4,3.9,0,3,4,41,0
EMP-1108,Finance,Master's,16,91182,1,4.6,0,32,2,33,0
EMP-1109,Engineering,Master's,19,102538,1,2.7,0,18,0,100,0
EMP-1110,Finance,Bachelor's,13,75575,4,4.6,0,45,4,76,0
EMP-1111,Finance,High School,18,83128,5,3.5,0,26,7,70,0
EMP-1112,Sales,Master's,3,67815,4,3.1,0,40,2,50,0
EMP-1113,Operations,Bachelor's,12,71076,3,3.2,0,45,6,89,0
EMP-1114,Finance,Master's,17,47782,4,3.3,0,22,4,40,0
EMP-1115,Operations,Bachelor's,1,67675,1,1.5,1,4,7,46,0
EMP-1116,Sales,High School,22,98361,1,2.4,1,15,8,96,1
EMP-1117,Finance,Bachelor's,25,66381,4,1.8,0,7,8,74,0
